vegeta attack -duration=60s -targets=attack.txt -rate=40 | tee results.bin | vegeta report
Requests      [total, rate, throughput]         2400, 40.02, 14.51
Duration      [total, attack, wait]             1m14s, 59.975s, 14.404s
Latencies     [min, mean, 50, 90, 95, 99, max]  262.047µs, 4.293s, 3.391s, 9.327s, 11.306s, 15.003s, 16.062s
Bytes In      [total, mean]                     24099, 10.04
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           44.96%
Get "http://localhost:10001/9430": read tcp 127.0.0.1:35649->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/5255": read tcp 127.0.0.1:56681->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/5922": read tcp 127.0.0.1:52219->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/5585": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/7787": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/2739": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/9719": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/6219": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/6383": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/9051": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/1769": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/9102": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/3685": dial tcp 0.0.0.0:0->127.0.0.1:10001: connect: connection refused
Get "http://localhost:10001/5915": read tcp 127.0.0.1:57385->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/7451": read tcp 127.0.0.1:60193->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/7962": read tcp 127.0.0.1:47725->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/7087": read tcp 127.0.0.1:51535->127.0.0.1:10001: read: connection reset by peer
Get "http://localhost:10001/5733": read tcp 127.0.0.1:57517->127.0.0.1:10001: read: connection reset by peer
